I
1100 Generated by WorldEditor 1.6.0r1

1    240 1 0 LIPX Verona Villafranca
1302 city Verona
112  45.38894840  010.87484670  45.38894604  010.87479801 3 102
112  45.38894540  010.87469940  45.38894934  010.87461789 3 102
115  45.38896560  010.87451600
120 C right, T north, E left
111  45.39821867  010.88852877 3 102
111  45.39511737  010.88401134 3 102
111  45.39481420  010.88356990 3 102
112  45.39478640  010.88333620  45.39480523  010.88315515 3 102
111  45.39490090  010.88308960 3 102
115  45.39507980  010.88296180
120 C left, T south, B right
111  45.38780640  010.87662770 3 102
112  45.38773200  010.87640610  45.38773053  010.87629542 3 102
111  45.38781780  010.87613010 3 102
111  45.38802720  010.87583430 3 102
111  45.38826640  010.87550890 3 102
111  45.38852400  010.87515940 3 102
112  45.38863840  010.87513220  45.38873960  010.87514891 3 102
111  45.38884620  010.87529060 3 102
111  45.38921280  010.87582350 3 102
111  45.39420350  010.88308300 3
112  45.39428650  010.88323590  45.39430754  010.88331008
111  45.39428650  010.88323590
112  45.39428650  010.88323590  45.39431455  010.88333433 3
111  45.39423300  010.88348060 3
111  45.39400030  010.88381300 3
111  45.39356500  010.88441680 3
112  45.39339650  010.88452510  45.39331583  010.88453345 3
115  45.39321810  010.88450720
120 D left, T south, C right
111  45.39360980  010.88507820 3
112  45.39360980  010.88480960  45.39363473  010.88471561 3
111  45.39371810  010.88460510 3
111  45.39413630  010.88400390 3
111  45.39439990  010.88363530 3
112  45.39449790  010.88360260  45.39456045  010.88361209 3
111  45.39461960  010.88369890 3 102
111  45.39497480  010.88421350 3 102
111  45.39832650  010.88906860 3
112  45.39835525  010.88920835  45.39835333  010.88930336 3
111  45.39830490  010.88936650 3
111  45.39824120  010.88945410 3
111  45.39756180  010.89037920 3
112  45.39742600  010.89044870  45.39731600  010.89047377 3
115  45.39716480  010.89026230
120 E left, T south, D right
111  45.39767210  010.89099690 3
112  45.39762290  010.89074090  45.39761932  010.89063797 3
111  45.39769640  010.89053590 3
111  45.39836050  010.88963760 3
111  45.39845000  010.88951930 3
112  45.39851043  010.88947747  45.39854632  010.88946277 3
111  45.39860420  010.88948370 3 102
111  45.40226562  010.89475910 3
112  45.40234040  010.89502570  45.40234740  010.89519137 3
111  45.40225010  010.89531720 3
111  45.40156440  010.89627380 3
112  45.40146690  010.89630520  45.40138556  010.89630645 3
115  45.40124760  010.89620220
120 T north 6
111  45.39872620  010.88826100 2 102
112  45.39846070  010.88865780  45.39832114  010.88865166 2 102
115  45.39822400  010.88853730
120 Second loop north second white
111  45.39659290  010.88178730 20
111  45.39675930  010.88170460 20
115  45.39669860  010.88182620
120 Second loop north first white
111  45.39640480  010.88176230 20
111  45.39640540  010.88169400 20
115  45.39652050  010.88177080
120 TC right
111  45.39507980  010.88296180 2
111  45.39614360  010.88225290
112  45.39614360  010.88225290  45.39627677  010.88224989 2
115  45.39637340  010.88241910
120 TC left
111  45.39698440  010.88219710 2
111  45.39680050  010.88192710 2
112  45.39669860  010.88182620  45.39667355  010.88181272 2
112  45.39659290  010.88178730  45.39657843  010.88178254 2
112  45.39652050  010.88177080  45.39649907  010.88176622 2
112  45.39640480  010.88176230  45.39636437  010.88177052 2
111  45.39620100  010.88187000 2
115  45.39499300  010.88271140
120 TD left
111  45.39793030  010.88462220 2
111  45.39838350  010.88512510 2
111  45.39899290  010.88602010 2
112  45.39918760  010.88659950  45.39921853  010.88688144 2
111  45.39915050  010.88710940 2
115  45.39872620  010.88826100
120 TD right
111  45.39892970  010.88840790 2
111  45.39959260  010.88660730 2
112  45.39956290  010.88619830  45.39949163  010.88587835 2
111  45.39944900  010.88582190 2
111  45.39930990  010.88561410 2
115  45.39968100  010.88508720
120 T north 5
111  45.39892836  010.88947968 2 102
112  45.39879430  010.88908700  45.39874379  010.88887186 2 102
115  45.39892970  010.88840790
120 T north 4
111  45.40253169  010.89476688 3 102
111  45.39901020  010.88965048 3 102
116  45.39892836  010.88947968  45.39888832  010.88938297
120 TE left
111  45.40278690  010.89461590 3
112  45.40265454  010.89476689  45.40257648  010.89478851
111  45.40265454  010.89476689
112  45.40265454  010.89476689  45.40256853  010.89479365 3
115  45.40253169  010.89476688
120 TE right
111  45.40277810  010.89512170 3
112  45.40276070  010.89492420  45.40277999  010.89479319
111  45.40276070  010.89492420
112  45.40276070  010.89492420  45.40277162  010.89487231 3
115  45.40287834  010.89475546
120 T north 1
111  45.40444140  010.89729860 3 102
112  45.40428103  010.89723570  45.40421352  010.89719425 3 102
111  45.40414610  010.89711560 3 102
111  45.40379110  010.89660090 3 102
111  45.40363290  010.89637040 3 102
115  45.40277810  010.89512170
120 F left, E left
111  45.40162300  010.89674970 3
112  45.40161120  010.89654410  45.40163945  010.89646736 3
111  45.40170400  010.89638340 3
111  45.40236380  010.89548450 3
112  45.40253860  010.89537220  45.40264935  010.89534763 3
111  45.40275140  010.89548940 3 102
111  45.40350100  010.89655670 3 102
111  45.40365660  010.89678330 3 102
111  45.40398040  010.89725800 3 102
112  45.40407330  010.89749830  45.40408484  010.89762436 3 102
111  45.40402350  010.89769100 3 102
111  45.40375150  010.89806500 3 102
111  45.40348680  010.89842890 3 102
111  45.40336420  010.89859580 3
111  45.40331620  010.89866110 3
112  45.40314400  010.89874500  45.40303269  010.89875179 3
115  45.40296260  010.89871100
120 G right
111  45.40332800  010.89924140 3
112  45.40336440  010.89907030  45.40340778  010.89905927
111  45.40336440  010.89907030
112  45.40336440  010.89907030  45.40338609  010.89906479 3
111  45.40349950  010.89909390 3
111  45.40428326  010.89940001 20
115  45.40464010  010.89953990
120 N right
111  45.40411080  010.90036280 20
111  45.40487570  010.89973000 20
112  45.40492020  010.89969330  45.40494898  010.89967010 20
115  45.40497180  010.89967130
120 N left
111  45.40464010  010.89953990 20
112  45.40466540  010.89959520  45.40466526  010.89964583
111  45.40466540  010.89959520
112  45.40466540  010.89959520  45.40465943  010.89966412 20
111  45.40462210  010.89969190 20
115  45.40399090  010.90019630
120 F right, G left
111  45.40431330  010.89924000 3
111  45.40359660  010.89894680 3
112  45.40352856  010.89883852  45.40355763  010.89877538 3 102
111  45.40364530  010.89866360 3 102
111  45.40391120  010.89829960 3 102
111  45.40430608  010.89775464 3 102
111  45.40444140  010.89759150
112  45.40444140  010.89759150  45.40450265  010.89751864 3
115  45.40460457  010.89750446
21  45.38827550  010.87552220 6 134.0000 3.00 Wig wags B right
21  45.38813070  010.87531370 6 134.0000 3.00 Wig wags B left
21  45.39416620  010.88404740 6 134.0000 3.00 Wig wags C right
21  45.39397040  010.88376950 6 134.0000 3.00 Wig wags C left
21  45.40373060  010.89803450 6 134.0000 3.00 Wig wags F left
21  45.40393210  010.89833010 6 134.0000 3.00 Wig wags F right
21  45.40291450  010.90098820 6 257.0000 3.00 Wig wags W left
21  45.40318820  010.90089050 6 257.0000 3.00 Wig wags W right
21  45.40338067  010.90114150 6 294.3600 3.00 Wig wags Y left
21  45.40368720  010.90135030 6 294.3600 3.00 Wig wags Y right
21  45.40605260  010.90566260 6 257.4000 3.00 Wig wags K left
21  45.40641130  010.90554020 6 257.4000 3.00 Wig wags K right
21  45.40227200  010.89700250 3 225.6200 3.00 PAPI right 22
21  45.40147750  010.89803790 2 225.6200 3.00 PAPI left 22
21  45.38952660  010.88069990 3 45.6200 3.00 PAPI right 04
21  45.39028820  010.87955680 2 45.6200 3.00 PAPI left 04
20  45.38731980  010.87336580 76.0000 0 2 {@R}04
20  45.38703730  010.87347130 76.0000 0 2 {@R}04
20  45.38745735  010.87571620 258.0000 0 2 {@L}MIL
20  45.38773610  010.87558350 258.0000 0 2 {@L}MIL
20  45.38803900  010.87597190 135.0000 0 2 {@L}B{@Y}A{^rd}
20  45.38810780  010.87522020 130.0000 0 2 {@R}04{@L}B{@@}{@L}B{safety}
20  45.38833910  010.87555460 130.0000 0 2 {@L}B{@R}04
20  45.38870890  010.87433610 285.0000 0 2 {@L}MIL
20  45.38915320  010.87450250 276.5800 0 2 {@L}MIL
20  45.38877310  010.87401950 105.0000 0 2 {@Y,^lu}T|B{^ru}
20  45.38914160  010.87595240 224.0000 0 2 {@Y}{^l}B{@L}T3
20  45.38833200  010.87705050 224.0000 0 2 {@Y}B{^r}
20  45.40269320  010.90022060 254.0000 0 2 {@L}W{@Y}F{^ru}
20  45.39421010  010.88216260 44.0000 0 2 {@L}T{@Y}C{^r}
20  45.39468850  010.88269090 334.0000 0 2 {@L}MIL
20  45.39497750  010.88325510 334.0000 0 2 {@L}MIL
20  45.39389650  010.88365490 134.0000 0 2 {@R}22-04{@L}C
20  45.39423800  010.88416970 134.0000 0 2 {@L}C{@R}22-04
20  45.39494710  010.88251950 154.0000 0 1 {@Y,^l}T|{^u}C|T{^r}
20  45.39297500  010.88383530 44.0000 0 2 {@Y}{^l}C
20  45.39396660  010.88458200 134.0000 0 2 {@Y}{^l}2049M
20  45.39411900  010.88550250 224.0000 0 2 {@Y}C{^r}
20  45.39522300  010.88385970 45.0000 0 2 {@L}T2
20  45.39485840  010.88438890 224.0000 0 2 {@L}T2
20  45.39837100  010.88969440 134.0000 0 2 {@L}D{@R}22-04
20  45.39816210  010.88939550 134.0000 0 2 {@R}22-04{@L}D
20  45.39743060  010.89021130 315.0000 0 2 {no-entry}
20  45.39778820  010.89074040 315.0000 0 2 {no-entry}
20  45.40213820  010.89512180 134.0000 0 2 {@R}22-04{@L}E
20  45.40246300  010.89561100 134.0000 0 2 {@L}E{@R}22-04
20  45.40182780  010.89652870 315.0000 0 2 {no-entry}
20  45.40146030  010.89599540 315.0000 0 2 {no-entry}
20  45.40284670  010.89423020 135.0000 0 1 {@Y,^l}T|{^u}E|T{^r}
20  45.40257320  010.89786450 44.3100 0 2 {@Y}{^l}F
20  45.40191610  010.89825480 44.0000 0 2 {@Y}W{^ru}
20  45.40359060  010.89687170 225.0000 0 2 {@L}T1
20  45.40383900  010.89652370 45.0000 0 2 {@L}T1{@Y}F{^r}
20  45.40449450  010.89712810 344.5000 0 1 {@L}MIL
20  45.40459310  010.89763870 344.5000 0 1 {@L}MIL
20  45.40385600  010.89760040 314.0000 0 2 {@Y}{^l}T{@L}F
20  45.40371450  010.89796760 136.0000 0 2 {@R}22-04{@L}F{@@}{@L}F{safety}
20  45.40398180  010.89836340 136.0000 0 2 {@L}F{@R}22-04
20  45.40380000  010.89861260 136.0000 0 2 {@L}F{@Y}W{^u}
20  45.40518840  010.89994590 195.5000 0 1 {@L}G
20  45.40529210  010.89939810 15.5000 0 1 {@L}G
20  45.40389590  010.89882770 15.5000 0 1 {@L}A
20  45.40372160  010.89878610 15.5000 0 2 {@L}MIL
20  45.40350970  010.89921210 24.0000 0 2 {@L}MIL
20  45.40413950  010.90148810 44.0000 0 2 {@Y}K{^ru}
20  45.40282660  010.90096280 254.0000 0 2 {@L}W{@R}04-22
20  45.40327380  010.90079680 254.0000 0 2 {@R}04-22{@L}W{@@}{@L}W{safety}
20  45.40333250  010.90103160 295.0000 0 2 {@Y}{^l}2597M{@@}{no-entry}
20  45.40379560  010.90135140 292.2900 0 2 {@Y}{^lu}F|N{^u}{@L}Y{@@}{no-entry}
20  45.40372550  010.90166890 294.8900 0 2 {@R}04-22{@L}Y
20  45.40329060  010.90105200 75.5000 0 2 {@L}W{@Y}P{^u}R{^ru}
20  45.40299100  010.90209380 258.5000 0 2 {@L}P{@R}04-22*CAT{r2}/{r3}
20  45.40360220  010.90213580 284.0000 0 2 {@R}04-22*CAT{r2}/{r3}{@L}P
20  45.40514540  010.90505530 316.0000 0 2 {@Y,^l}Y-W|K{^r}
20  45.40484700  010.90456800 225.1100 0 2 {@L}P{@@}P
20  45.40453990  010.90419870 225.1100 0 2 {@L}P{@@}P
20  45.40418780  010.90361680 316.0000 0 2 {@Y,^l}Y-W|K{^r}
20  45.40384850  010.90313190 225.1100 0 2 {@Y,^l}R{@L}P
20  45.40554470  010.90548320 44.0000 0 2 {@Y,^lu}K{@L}P{@Y}J{^r,@@,@L}P
20  45.40598250  010.90598270 314.0000 0 2 {@L}K{@R}22*CAT{r2}/{r3}{@@}{safety}{@L}K
20  45.40650150  010.90634850 77.0000 0 2 {@L}K{safety}
20  45.40649820  010.90640120 314.0000 0 2 {@R}22*CAT{r2}/{r3}{@L}K
20  45.40652210  010.90552230 257.0000 0 2 {@R}22{@L}K
20  45.40596200  010.90566360 257.0000 0 2 {@L}K{@R}22
14  45.39378630  010.89007210  82.02 0 Airport tower
1300  45.39913250  010.88442960 270.00 gate heavy|jets|turboprops|props|fighters Military remote stand 5
1301 E airline 
1300  45.39865660  010.88373680 270.00 gate heavy|jets|turboprops|props|fighters Military remote stand 4
1301 E airline 
1300  45.39819320  010.88306200 270.00 gate heavy|jets|turboprops|props|fighters Military remote stand 3
1301 E airline 
1300  45.39775180  010.88241930 270.00 gate heavy|jets|turboprops|props|fighters Military remote stand 2
1301 E airline 
1300  45.39730339  010.88194108 270.00 gate heavy|jets|turboprops|props|fighters Military remote stand 1
1301 E airline 
1300  45.40502500  010.90931390  46.00 gate jets|turboprops|props 57
1301 D airline 
1300  45.40528060  010.90891110  46.00 gate jets|turboprops|props 56
1301 D airline 
1300  45.40566670  010.90856940   2.00 gate jets|turboprops|props 55
1301 C airline 
1300  45.40559170  010.90847780  46.00 gate jets|turboprops|props 54
1301 D airline 
1300  45.40610830  010.90795000   2.00 gate jets|turboprops|props 53
1301 C airline 
1300  45.40590560  010.90804170  46.00 gate jets|turboprops|props 52
1301 D airline 
1300  45.40626940  010.90748890   2.00 gate jets|turboprops|props 51
1301 C airline 
1300  45.40618610  010.90770280  46.00 gate jets|turboprops|props 512
1301 D airline 
1300  45.40639170  010.90741940  46.00 gate jets|turboprops|props 511
1301 C airline 
1300  45.40385000  010.90751940 182.00 gate heavy|jets|turboprops|props 48
1301 E airline 
1300  45.40409170  010.90774170 136.00 gate jets|turboprops|props 47
1301 C airline 
1300  45.40380000  010.90731940 136.00 gate jets|turboprops|props 46
1301 C airline 
1300  45.40351110  010.90689720 136.00 gate jets|turboprops|props 45
1301 C airline 
1300  45.40321940  010.90647500 136.00 gate jets|turboprops|props 44
1301 C airline 
1300  45.40292780  010.90605280 136.00 gate jets|turboprops|props 43
1301 C airline 
1300  45.40263890  010.90563060 136.00 gate jets|turboprops|props 42
1301 C airline 
1300  45.40237220  010.90524170 136.00 gate jets|turboprops|props 41
1301 C airline 
1300  45.40490280  010.90678890 136.00 gate jets|turboprops|props 37
1301 C airline 
1300  45.40460830  010.90636110 136.00 gate jets|turboprops|props 36
1301 C airline 
1300  45.40431390  010.90593060 136.00 gate jets|turboprops|props 35
1301 C airline 
1300  45.40401940  010.90550280 136.00 gate jets|turboprops|props 34
1301 C airline 
1300  45.40372220  010.90507220 136.00 gate jets|turboprops|props 33
1301 C airline 
1300  45.40342780  010.90464440 136.00 gate jets|turboprops|props 32
1301 C airline 
1300  45.40315560  010.90424720 136.00 gate jets|turboprops|props 31
1301 C airline 
1300  45.40203330  010.90472780 136.00 gate jets|turboprops|props 23
1301 C airline 
1300  45.40174440  010.90428610 182.00 gate jets|turboprops|props 22
1301 C airline 
1300  45.40168610  010.90406110 182.00 gate heavy|jets|turboprops|props 21
1301 E airline 
1300  45.40205830  010.90315830 226.00 gate turboprops|props 14
1301 B general_aviation 
1300  45.40231940  010.90279440 226.00 gate turboprops|props 13
1301 B general_aviation 
1300  45.40258330  010.90244720 270.00 gate turboprops|props 12
1301 B general_aviation 
1300  45.40254720  010.90244170 226.00 gate turboprops|props 11
1301 B general_aviation 
18  45.38369750  010.87890240 1 Airport beacon
19  45.40297080  010.89673900 0 Windsock 04
19  45.38832740  010.88033520 0 Windsock 22
50 12412 ATIS
55 11855 Verona Radar
56 12425 Verona Radar
55 13590 Verona Radar
53 12175 Villafranca GND
52 13150 Villa Apron
54 11865 Villafranca TWR
1000 Standard flow
1002 LIPX 0
1003 LIPX 0.0
1101 04 left
1100 04  12425 arrivals|departures heavy|jets|turboprops|props|helos|fighters 150200 170170 Departures and arrivals runway 04
1200 
1201  45.39458390  010.88316410 both 0 _stop
1201  45.39457570  010.88329720 both 1 _stop
1201  45.39457620  010.88334820 both 2 unnamed entity(split)
1201  45.39458250  010.88339970 both 3 unnamed entity(split)
1201  45.39459490  010.88344820 both 4 unnamed entity(split)
