112  45.40525020  010.90007740  45.40530439  010.89997751
113  45.40537680  010.89988530
110 1 0.25 45.0000 Service ILS
111  45.40724710  010.90651270
111  45.40723340  010.90654850
111  45.40715560  010.90645080
111  45.40661940  010.90568650
111  45.40659930  010.90571430
111  45.40712390  010.90647880
111  45.40702300  010.90662200
111  45.40715100  010.90679760
111  45.40677150  010.90724870
112  45.40673260  010.90692310  45.40671736  010.90684402
111  45.40665950  010.90673420
111  45.40645370  010.90636290
111  45.40642620  010.90644430
111  45.40660690  010.90676020
112  45.40667550  010.90693610  45.40668856  010.90701983
111  45.40671210  010.90727150
112  45.40668690  010.90729760  45.40665925  010.90731248
111  45.40664570  010.90731390
111  45.40695210  010.90776330
112  45.40678314  010.90750970  45.40676486  010.90748076
111  45.40679670  010.90738880
111  45.40726650  010.90673340
111  45.40732820  010.90663840
111  45.40738750  010.90660750
111  45.40742060  010.90659030
111  45.40749810  010.90655740
111  45.40759320  010.90651280
111  45.40776620  010.90643890
112  45.40792160  010.90648990  45.40796317  010.90646594
111  45.40799020  010.90641500
112  45.40803718  010.90627043  45.40804015  010.90617193
112  45.40799250  010.90609260  45.40797932  010.90607481
112  45.40788160  010.90604990  45.40781171  010.90605096
111  45.40777725  010.90611489
112  45.40773170  010.90625140  45.40773096  010.90632872
111  45.40775240  010.90640850
111  45.40738230  010.90655330
111  45.40733630  010.90648990
111  45.40788960  010.90568230
111  45.40782100  010.90559110
111  45.40741170  010.90616750
111  45.40743460  010.90620660
113  45.40728370  010.90643460
110 1 0.00 44.0000 Service right ILS
111  45.40738750  010.90660750
111  45.40742840  010.90665140
111  45.40745390  010.90667980
111  45.40780240  010.90721000
111  45.40782010  010.90720240
111  45.40745260  010.90664060
111  45.40743310  010.90661330
113  45.40742060  010.90659030
110 1 0.25 136.0000 Service TWR-RWY
111  45.39453900  010.88939650
112  45.39520460  010.88846590  45.39520888  010.88846021
111  45.39522096  010.88845228
111  45.39517020  010.88837680
113  45.39449960  010.88933940
110 1 0.25 46.0000 Front of TWR
111  45.39395790  010.88904090
112  45.39410710  010.88926400  45.39411153  010.88927732
111  45.39408950  010.88937950
111  45.39425910  010.88963710
111  45.39422420  010.88970330
111  45.39393670  010.88929940
111  45.39344450  010.89000270
111  45.39364870  010.89056790
111  45.39370840  010.89061980
111  45.39380570  010.89057570
111  45.39418070  010.89004230
111  45.39415340  010.88998820
111  45.39427800  010.88981400
111  45.39426620  010.88977720
111  45.39431330  010.88971690
112  45.39435090  010.88971360  45.39437548  010.88972585
111  45.39439550  010.88974370
111  45.39447080  010.88981740
111  45.39450610  010.88983410
111  45.39455020  010.88979790
111  45.39449240  010.88971260
111  45.39445040  010.88959040
111  45.39445710  010.88951100
111  45.39453900  010.88939650
111  45.39449960  010.88933940
111  45.39447740  010.88936310
111  45.39444690  010.88936510
111  45.39433020  010.88918320
112  45.39424000  010.88907440  45.39423015  010.88906420
111  45.39420670  010.88907440
112  45.39417610  010.88904480  45.39416715  010.88903970
111  45.39415810  010.88904870
111  45.39412200  010.88908040
112  45.39408870  010.88907250  45.39405999  010.88905399
113  45.39400530  010.88898550
110 1 0.25 195.0000 SW entrance to 04
111  45.38621177  010.87636863
111  45.38619870  010.87659170
111  45.38681400  010.87683840
111  45.38689450  010.87687740
111  45.38748777  010.87719862
111  45.38709602  010.87662966
112  45.38709910  010.87665700  45.38709214  010.87665783
113  45.38708174  010.87665342
110 1 0.25 44.0000 SW entrance
111  45.38527880  010.87663710
111  45.38537570  010.87717560
111  45.38568350  010.87707910
111  45.38570590  010.87718910
111  45.38451760  010.87759760
111  45.38429850  010.87754690
111  45.38421140  010.87757210
111  45.38409690  010.87770430
111  45.38404160  010.87764680
111  45.38401380  010.87597390
111  45.38257550  010.87606350
111  45.38273270  010.87820710
111  45.38266530  010.87842180
111  45.38229190  010.87850800
111  45.38238030  010.87942090
111  45.38296760  010.87926270
111  45.38482070  010.87894810
111  45.38662490  010.87856420
111  45.38582890  010.87737290
111  45.38587540  010.87739210
111  45.38596300  010.87740980
111  45.38592040  010.87727900
111  45.38595980  010.87719730
111  45.38689450  010.87687740
111  45.38681400  010.87683840
111  45.38593190  010.87712470
111  45.38593390  010.87696310
111  45.38597770  010.87690920
111  45.38606530  010.87694330
111  45.38612110  010.87666260
111  45.38619870  010.87659170
111  45.38621177  010.87636863
111  45.38615300  010.87627130
111  45.38596380  010.87599630
111  45.38573280  010.87592260
111  45.38564520  010.87605300
111  45.38561330  010.87591130
111  45.38553570  010.87587720
111  45.38556750  010.87603320
111  45.38550180  010.87632240
111  45.38547590  010.87634220
113  45.38547200  010.87641870
110 2 0.25 44.0000 Approach lights 22
111  45.38388890  010.87163020
111  45.38471393  010.87282217
111  45.38468144  010.87286887
111  45.38473893  010.87294686
111  45.38476910  010.87290320
111  45.38565640  010.87422469
111  45.38585960  010.87394860
111  45.38495230  010.87263950
111  45.38497964  010.87259942
111  45.38491891  010.87251296
111  45.38488850  010.87255440
113  45.38408410  010.87138920
130 Boundary
111  45.38780860  010.86937490
111  45.38874060  010.86949210
111  45.38883100  010.86986320
111  45.38867000  010.87033990
111  45.38867900  010.87044180
111  45.38822880  010.87058560
111  45.38729290  010.87101680
111  45.38650100  010.87101410
111  45.38543480  010.87247050
111  45.38440410  010.87098210
111  45.38291240  010.87101530
111  45.38367110  010.87209880
111  45.38463830  010.87349640
111  45.38464090  010.87356420
111  45.38446450  010.87378580
111  45.38446060  010.87537200
111  45.38449060  010.87546790
111  45.38517960  010.87649620
111  45.38524960  010.87721470
111  45.38537570  010.87717560
111  45.38568350  010.87707910
111  45.38570590  010.87718910
111  45.38451760  010.87759760
111  45.38429850  010.87754690
111  45.38421140  010.87757210
111  45.38409690  010.87770430
111  45.38404160  010.87764680
111  45.38401380  010.87597390
111  45.38257550  010.87606350
111  45.38273270  010.87820710
111  45.38266530  010.87842180
111  45.38229190  010.87850800
111  45.38238030  010.87942090
111  45.38296760  010.87926270
111  45.38662490  010.87856420
111  45.38913260  010.88227170
111  45.38918890  010.88225110
111  45.38985910  010.88322120
111  45.39142180  010.88549820
111  45.39208620  010.88645000
111  45.39398920  010.88922430
111  45.39393670  010.88929940
111  45.39344450  010.89000270
111  45.39364870  010.89056790
111  45.39370840  010.89061980
111  45.39380570  010.89057570
111  45.39418070  010.89004230
111  45.39435330  010.88982870
111  45.40210000  010.90100080
111  45.40200680  010.90103560
111  45.40197080  010.90103280
111  45.40135760  010.90131290
111  45.40130550  010.90131880
111  45.40069590  010.90158620
111  45.40063830  010.90161370
111  45.40052030  010.90168650
111  45.39985959  010.90215598
111  45.39970201  010.90224623
111  45.39985663  010.90240915
111  45.40023550  010.90302090
111  45.40032590  010.90343290
111  45.40035610  010.90372470
111  45.40047950  010.90409300
111  45.40069610  010.90455960
111  45.40068500  010.90467030
111  45.40055170  010.90490360
111  45.40081830  010.90530700
111  45.40087660  010.90531490
111  45.40107390  010.90506940
111  45.40108820  010.90508960
111  45.40117010  010.90508760
111  45.40124500  010.90498280
111  45.40131030  010.90507380
111  45.40133490  010.90510850
111  45.40131750  010.90513260
111  45.40132300  010.90514140
111  45.40131350  010.90515830
111  45.40135690  010.90522310
111  45.40136740  010.90520360
111  45.40141300  010.90527070
111  45.40136180  010.90533920
111  45.40150310  010.90553720
111  45.40148460  010.90555700
111  45.40152720  010.90562330
111  45.40154390  010.90559840
111  45.40170580  010.90583640
111  45.40169270  010.90585610
111  45.40173520  010.90591970
111  45.40175100  010.90589490
111  45.40191100  010.90613050
111  45.40189430  010.90615280
111  45.40193870  010.90621890
111  45.40195720  010.90619260
111  45.40215980  010.90648940
111  45.40214210  010.90651180
111  45.40218380  010.90657290
111  45.40220040  010.90654790
111  45.40241980  010.90687600
111  45.40246100  010.90681230
111  45.40271070  010.90717960
111  45.40273760  010.90714160
111  45.40279920  010.90722580
111  45.40280360  010.90723080
111  45.40274640  010.90730860
111  45.40290460  010.90754420
111  45.40292050  010.90755130
111  45.40371210  010.90870620
111  45.40373100  010.90867990
111  45.40398440  010.90904310
111  45.40374080  010.90938016
111  45.40445870  010.91047320
111  45.40471810  010.91011090
111  45.40486420  010.91031780
111  45.40509850  010.90999140
111  45.40522320  010.90982810
111  45.40541540  010.90966250
111  45.40568000  010.90948480
111  45.40580980  010.90939360
111  45.40589070  010.90930960
111  45.40615360  010.90894950
111  45.40620750  010.90888230
111  45.40637100  010.90879340
111  45.40642930  010.90873700
111  45.40683170  010.90822410
111  45.40677150  010.90809220
111  45.40677150  010.90803360
111  45.40695210  010.90776330
111  45.40748306  010.90704840
111  45.40799850  010.90780420
111  45.40895480  010.90643800
111  45.40800610  010.90507200
111  45.40832550  010.90461800
111  45.40816810  010.90438940
111  45.40812620  010.90432850
111  45.40624090  010.90158940
111  45.40739532  010.89999521
111  45.40718380  010.89846330
111  45.40724370  010.89843950
111  45.41030090  010.89722400
111  45.41072090  010.89577680
111  45.41135760  010.89549890
111  45.41131110  010.89521850
111  45.41164170  010.89505620
111  45.41105040  010.89179090
111  45.41087860  010.89113720
111  45.40826400  010.88959210
111  45.40584510  010.89074160
111  45.40590650  010.89120710
111  45.40546970  010.89251830
111  45.40442230  010.89295110
111  45.40427318  010.89290498
111  45.40410450  010.89281560
111  45.40398910  010.89271990
111  45.40380390  010.89247560
111  45.40204850  010.88993230
111  45.40200970  010.88983340
111  45.40201940  010.88973430
111  45.40462270  010.88116840
111  45.40455740  010.88062250
111  45.40447280  010.88049510
111  45.40435160  010.88041310
111  45.40322530  010.87971370
111  45.40235070  010.87983630
111  45.40225630  010.87980070
111  45.40129020  010.87889920
111  45.40017400  010.87768910
111  45.39872190  010.87752310
111  45.39542970  010.87831850
111  45.39562300  010.87999450
111  45.39411620  010.88059850
111  45.39378670  010.88072690
111  45.39371780  010.88074560
111  45.39364560  010.88074560
111  45.39357190  010.88071520
111  45.39348330  010.88067090
111  45.39341940  010.88060780
111  45.39334720  010.88052610
111  45.39192750  010.87848450
111  45.39185010  010.87833830
111  45.39132140  010.87705880
111  45.39125170  010.87710350
111  45.39059700  010.87546760
111  45.39010970  010.87580930
111  45.38968240  010.87480110
111  45.38944720  010.87503220
111  45.38942010  010.87498760
111  45.38939090  010.87489520
111  45.38940390  010.87481210
111  45.38966120  010.87458580
111  45.38975090  010.87454730
111  45.39006250  010.87427960
111  45.38995510  010.87385000
111  45.38996280  010.87371550
111  45.39006970  010.87361270
111  45.39011550  010.87356720
111  45.39025440  010.87341500
111  45.39041580  010.87320020
111  45.39076380  010.87273710
111  45.39083450  010.87272910
111  45.39102270  010.87252930
111  45.39243770  010.87080200
111  45.39291510  010.87012690
111  45.39343040  010.86926520
111  45.39334720  010.86918960
111  45.39344200  010.86792530
111  45.39319825  010.86710654
111  45.39305520  010.86653250
111  45.39297700  010.86577630
111  45.39285160  010.86557550
111  45.39034030  010.86344030
111  45.38787450  010.86433740
111  45.38711450  010.86519230
111  45.38708580  010.86522450
113  45.38601710  010.86642670
120 Third stop B second loop
111  45.39656990  010.87976800 20
115  45.39660640  010.87963650
120 Third stop second loop
111  45.39651180  010.87974480 20
115  45.39656990  010.87976800
120 Second stop B second loop
111  45.39654020  010.87990210 20
115  45.39652920  010.88007340
120 Second stop second loop
111  45.39660950  010.87991760 20
115  45.39654020  010.87990210
120 First stop second loop
111  45.39658670  010.88134350 20
115  45.39665640  010.88131210
120 First hold second loop
111  45.39507980  010.88296180 6
115  45.39499300  010.88271140
120 Third hold first loop
111  45.38727730  010.87338280 2
115  45.38707890  010.87345930
120 Second hold first loop
111  45.39016100  010.87220820 5
115  45.39006990  010.87208090
